ptTrig;ptAssoc;mult;fitStat;fitSig;fitBkg;norm_bkg;f_ns_1;mean_ns;sigma_ns;sigmaRatio_ns;mean_fs;sigma_fs;
0.7-150.0;0.4-0.7;0-0;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;1-1;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;2-2;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;3-3;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;4-4;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;5-5;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;6-6;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;7-7;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;8-8;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;9-9;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;10-10;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;11-11;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;12-12;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;13-13;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;14-14;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;15-15;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;16-16;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;17-17;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;18-18;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;19-19;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
